No;Nama Makanan;Daerah Khas;Deskripsi;Cocok Dimakan Ketika;Fakta Menarik;Bahan Utama;Jenis Masakan;;;;;
17;Rawon;Jawa Timur;Sup daging dengan kuah hitam yang berasal dari kluwek;Makan siang;Kuah hitamnya unik karena menggunakan kluwek;"Daging sapi, kluwek";Sup;;;;;
18;Soto Banjar;Kalimantan Selatan;Soto dengan kuah bening berisi daging ayam dan perkedel;Sarapan atau makan siang;Kuahnya bening namun kaya rempah;"Ayam, perkedel";Sup;;;;;
19;Ikan Asar;Maluku;Ikan cakalang atau tongkol yang diasap;Makan siang atau malam;Teknik pengasapan tradisional memberikan rasa khas;"Ikan cakalang, asap";Ikan asap;;;;;
20;Papeda;Papua;Makanan pokok berupa bubur sagu yang disajikan dengan ikan kuah kuning;Sarapan atau makan siang;"Tekstur lengket seperti lem, sangat bergizi";"Sagu, ikan kuah kuning";Makanan pokok;;;;;
21;Ayam Goreng Kalasan;Yogyakarta;Ayam goreng khas Kalasan dengan bumbu manis gurih;Makan siang;Bumbu marinasi yang meresap sempurna;"Ayam, kecap manis";Gorengan;;;;;
22;Sate Lilit;Bali;Sate dari ikan cincang yang dibungkus dengan batang serai;Makan malam;Unik karena dibentuk lilitan dan menggunakan batang serai sebagai tusuk;"Ikan cincang, serai";Sate;;;;;
23;Nasi Liwet;Jawa Tengah;"Nasi yang dimasak dengan santan dan daun salam, disajikan dengan lauk-pauk";Sarapan atau makan siang;Nasi liwet dikenal karena rasa gurihnya yang berasal dari santan;"Nasi, santan";Nasi;;;;;
24;Nasi Timbel;Sunda;Nasi yang dibungkus daun pisang dan disajikan dengan lauk khas Sunda;Sarapan atau makan siang;Dibungkus dengan daun pisang untuk menambah aroma harum;"Nasi, daun pisang";Nasi;;;;;
25;Serabi;Jawa Barat;Kue tradisional berbahan dasar tepung beras dan santan;Camilan pagi atau sore;Serabi Bandung biasanya disajikan dengan saus kinca;"Tepung beras, santan";Kue;;;;;
26;Bandeng Presto;Semarang;Ikan bandeng yang dimasak dengan presto hingga tulangnya lunak;Makan siang;Tekstur tulang yang lunak karena proses presto;Ikan bandeng;Ikan;;;;;
27;Tahu Tek;Surabaya;"Tahu goreng disajikan dengan lontong, kentang, dan bumbu petis";Makan malam;Bumbu petis memberi rasa gurih yang kuat;"Tahu, lontong, petis";Lauk;;;;;
28;Sate Maranggi;Purwakarta;Sate dari daging sapi yang dimarinasi dengan bumbu khas;Makan siang atau malam;Rasa manis dan gurihnya berasal dari proses marinasi;"Daging sapi, kecap";Sate;;;;;
29;Ayam Penyet;Jawa Timur;Ayam goreng yang diulek dengan sambal pedas;Makan siang atau malam;Sambal yang pedas adalah ciri khas ayam penyet;"Ayam, sambal";Lauk;;;;;
30;Ikan Pepes;Jawa Barat;Ikan yang dibumbui dan dibungkus daun pisang lalu dikukus;Makan siang;Penggunaan daun pisang memberikan aroma khas;"Ikan, daun pisang";Ikan;;;;;
31;Sambal Matah;Bali;"Sambal mentah yang terbuat dari bawang, cabai, dan sereh";Pendamping makanan;Rasanya segar dan pedas;"Bawang merah, cabai, sereh";Sambal;;;;;
32;Asinan Betawi;Jakarta;Sayuran yang diawetkan dengan cuka dan disajikan dengan bumbu kacang;Camilan atau makan siang;Asinan ini terkenal dengan rasa asam segar;"Sayuran, kacang tanah";Salad;;;;;
33;Lontong Balap;Surabaya;"Lontong disajikan dengan tauge, lentho, dan kuah petis";Sarapan atau makan siang;Dinamai lontong balap karena dulu dijajakan dengan cara balapan gerobak;"Lontong, tauge, petis";Lontong;;;;;
34;Sop Konro;Makassar;Sup iga sapi dengan kuah berwarna hitam dari kluwek;Makan siang;Kuah hitamnya unik karena kluwek;"Iga sapi, kluwek";Sup;;;;;
35;Ayam Betutu;Bali;Ayam yang dibumbui dengan rempah khas dan dibungkus daun pisang lalu dibakar;Makan malam;Proses pembakaran yang lama menghasilkan rasa yang kaya;"Ayam, rempah";Lauk;;;;;
36;Bika Ambon;Medan;Kue berbentuk serabi dengan tekstur kenyal dan berongga;Camilan sore;Rasa dan teksturnya unik karena proses fermentasi;"Tepung sagu, telur";Kue;;;;;
